

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  2494  04D8  07BD               	addwf	time_make@tstamp+2,f
  2495  04D9  083A               	movf	??_time_make+5,w
  2496  04DA  1103               	clrz
  2497  04DB  1803               	skipnc
  2498  04DC  3E01               	addlw	1
  2499  04DD  1D03               	btfss	3,2
  2500  04DE  07BE               	addwf	time_make@tstamp+3,f
  2501                           
  2502                           ;TimeLib.c: 132: return tstamp;
  2503  04DF  083E               	movf	time_make@tstamp+3,w
  2504  04E0  00B4               	movwf	?_time_make+3
  2505  04E1  083D               	movf	time_make@tstamp+2,w
  2506  04E2  00B3               	movwf	?_time_make+2
  2507  04E3  083C               	movf	time_make@tstamp+1,w
  2508  04E4  00B2               	movwf	?_time_make+1
  2509  04E5  083B               	movf	time_make@tstamp,w
  2510  04E6  00B1               	movwf	?_time_make
  2511  04E7  0008               	return
  2512  04E8                     __end_of_time_make:	
  2513                           
  2514                           	psect	text8
  2515  07BD                     __ptext8:	
  2516 ;; *************** function ___lmul *****************
  2517 ;; Defined at:
  2518 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2521 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;  product         4    8[BANK0 ] unsigned long 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  4    0[BANK0 ] unsigned long 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       8       0       0       0
  2534 ;;      Locals:         0       4       0       0       0
  2535 ;;      Temps:          1       0       0       0       0
  2536 ;;      Totals:         1      12       0       0       0
  2537 ;;Total ram usage:       13 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    2
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_time_make
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function ___lmul
  2549  07BD                     ___lmul:	
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2553  07BD  3000               	movlw	0
  2554  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2555  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2556  07C0  00AB               	movwf	___lmul@product+3
  2557  07C1  3000               	movlw	0
  2558  07C2  00AA               	movwf	___lmul@product+2
  2559  07C3  3000               	movlw	0
  2560  07C4  00A9               	movwf	___lmul@product+1
  2561  07C5  3000               	movlw	0
  2562  07C6  00A8               	movwf	___lmul@product
  2563  07C7                     l1702:	
  2564  07C7  1C20               	btfss	___lmul@multiplier,0
  2565  07C8  2FDD               	goto	l1706
  2566  07C9  0824               	movf	___lmul@multiplicand,w
  2567  07CA  07A8               	addwf	___lmul@product,f
  2568  07CB  0825               	movf	___lmul@multiplicand+1,w
  2569  07CC  1103               	clrz
  2570  07CD  1803               	skipnc
  2571  07CE  3E01               	addlw	1
  2572  07CF  1D03               	btfss	3,2
  2573  07D0  07A9               	addwf	___lmul@product+1,f
  2574  07D1  0826               	movf	___lmul@multiplicand+2,w
  2575  07D2  1103               	clrz
  2576  07D3  1803               	skipnc
  2577  07D4  3E01               	addlw	1
  2578  07D5  1D03               	btfss	3,2
  2579  07D6  07AA               	addwf	___lmul@product+2,f
  2580  07D7  0827               	movf	___lmul@multiplicand+3,w
  2581  07D8  1103               	clrz
  2582  07D9  1803               	skipnc
  2583  07DA  3E01               	addlw	1
  2584  07DB  1D03               	btfss	3,2
  2585  07DC  07AB               	addwf	___lmul@product+3,f
  2586  07DD                     l1706:	
  2587  07DD  3001               	movlw	1
  2588  07DE  00F4               	movwf	??___lmul
  2589  07DF                     u2105:	
  2590  07DF  1003               	clrc
  2591  07E0  0DA4               	rlf	___lmul@multiplicand,f
  2592  07E1  0DA5               	rlf	___lmul@multiplicand+1,f
  2593  07E2  0DA6               	rlf	___lmul@multiplicand+2,f
  2594  07E3  0DA7               	rlf	___lmul@multiplicand+3,f
  2595  07E4  0BF4               	decfsz	??___lmul,f
  2596  07E5  2FDF               	goto	u2105
  2597  07E6  3001               	movlw	1
  2598  07E7                     u2115:	
  2599  07E7  1003               	clrc
  2600  07E8  0CA3               	rrf	___lmul@multiplier+3,f
  2601  07E9  0CA2               	rrf	___lmul@multiplier+2,f
  2602  07EA  0CA1               	rrf	___lmul@multiplier+1,f
  2603  07EB  0CA0               	rrf	___lmul@multiplier,f
  2604  07EC  3EFF               	addlw	-1
  2605  07ED  1D03               	skipz
  2606  07EE  2FE7               	goto	u2115
  2607  07EF  0823               	movf	___lmul@multiplier+3,w
  2608  07F0  0422               	iorwf	___lmul@multiplier+2,w
  2609  07F1  0421               	iorwf	___lmul@multiplier+1,w
  2610  07F2  0420               	iorwf	___lmul@multiplier,w
  2611  07F3  1D03               	skipz
  2612  07F4  2FC7               	goto	l1702
  2613  07F5  082B               	movf	___lmul@product+3,w
  2614  07F6  00A3               	movwf	?___lmul+3
  2615  07F7  082A               	movf	___lmul@product+2,w
  2616  07F8  00A2               	movwf	?___lmul+2
  2617  07F9  0829               	movf	___lmul@product+1,w
  2618  07FA  00A1               	movwf	?___lmul+1
  2619  07FB  0828               	movf	___lmul@product,w
  2620  07FC  00A0               	movwf	?___lmul
  2621  07FD  0008               	return
  2622  07FE                     __end_of___lmul:	
  2623                           
  2624                           	psect	text9
  2625  0108                     __ptext9:	
  2626 ;; *************** function _time_break *****************
  2627 ;; Defined at:
  2628 ;;		line 135 in file "../TimeLib.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  timeinput       4   17[BANK0 ] long 
  2631 ;;  timeinfo        1   21[BANK0 ] PTR struct tm
  2632 ;;		 -> main@tinfo(18), 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  xTime           4   41[BANK0 ] unsigned long 
  2635 ;;  days            4   34[BANK0 ] unsigned long 
  2636 ;;  month           1   40[BANK0 ] unsigned char 
  2637 ;;  year            1   39[BANK0 ] unsigned char 
  2638 ;;  monthLength     1   38[BANK0 ] unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;		None               void
  2641 ;; Registers used:
  2642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       5       0       0       0
  2649 ;;      Locals:         0      15       0       0       0
  2650 ;;      Temps:          0       8       0       0       0
  2651 ;;      Totals:         0      28       0       0       0
  2652 ;;Total ram usage:       28 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    4
  2655 ;; This function calls:
  2656 ;;		___lldiv
  2657 ;;		___llmod
  2658 ;;		_time_is_leap
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _time_break
  2666  0108                     _time_break:	
  2667                           
  2668                           ;TimeLib.c: 137: uint8_t year;
  2669                           ;TimeLib.c: 138: uint8_t month, monthLength;
  2670                           ;TimeLib.c: 139: uint32_t xTime;
  2671                           ;TimeLib.c: 140: unsigned long days;
  2672                           ;TimeLib.c: 142: xTime = (uint32_t) timeinput;
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _time_break: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2676  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2678  010A  0834               	movf	time_break@timeinput+3,w
  2679  010B  00CC               	movwf	time_break@xTime+3
  2680  010C  0833               	movf	time_break@timeinput+2,w
  2681  010D  00CB               	movwf	time_break@xTime+2
  2682  010E  0832               	movf	time_break@timeinput+1,w
  2683  010F  00CA               	movwf	time_break@xTime+1
  2684  0110  0831               	movf	time_break@timeinput,w
  2685  0111  00C9               	movwf	time_break@xTime
  2686                           
  2687                           ;TimeLib.c: 143: timeinfo->tm_sec = xTime % 60;
  2688  0112  3000               	movlw	0
  2689  0113  00A3               	movwf	___llmod@divisor+3
  2690  0114  3000               	movlw	0
  2691  0115  00A2               	movwf	___llmod@divisor+2
  2692  0116  3000               	movlw	0
  2693  0117  00A1               	movwf	___llmod@divisor+1
  2694  0118  303C               	movlw	60
  2695  0119  00A0               	movwf	___llmod@divisor
  2696  011A  084C               	movf	time_break@xTime+3,w
  2697  011B  00A7               	movwf	___llmod@dividend+3
  2698  011C  084B               	movf	time_break@xTime+2,w
  2699  011D  00A6               	movwf	___llmod@dividend+2
  2700  011E  084A               	movf	time_break@xTime+1,w
  2701  011F  00A5               	movwf	___llmod@dividend+1
  2702  0120  0849               	movf	time_break@xTime,w
  2703  0121  00A4               	movwf	___llmod@dividend
  2704  0122  158A  2654  118A   	fcall	___llmod
  2705  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0127  0835               	movf	time_break@timeinfo,w
  2708  0128  0084               	movwf	4
  2709  0129  0820               	movf	?___llmod,w
  2710  012A  1383               	bcf	3,7	;select IRP bank0
  2711  012B  0080               	movwf	0
  2712  012C  0A84               	incf	4,f
  2713  012D  0821               	movf	?___llmod+1,w
  2714  012E  0080               	movwf	0
  2715                           
  2716                           ;TimeLib.c: 145: xTime /= 60;
  2717  012F  3000               	movlw	0
  2718  0130  00A3               	movwf	___lldiv@divisor+3
  2719  0131  3000               	movlw	0
  2720  0132  00A2               	movwf	___lldiv@divisor+2
  2721  0133  3000               	movlw	0
  2722  0134  00A1               	movwf	___lldiv@divisor+1
  2723  0135  303C               	movlw	60
  2724  0136  00A0               	movwf	___lldiv@divisor
  2725  0137  084C               	movf	time_break@xTime+3,w
  2726  0138  00A7               	movwf	___lldiv@dividend+3
  2727  0139  084B               	movf	time_break@xTime+2,w
  2728  013A  00A6               	movwf	___lldiv@dividend+2
  2729  013B  084A               	movf	time_break@xTime+1,w
  2730  013C  00A5               	movwf	___lldiv@dividend+1
  2731  013D  0849               	movf	time_break@xTime,w
  2732  013E  00A4               	movwf	___lldiv@dividend
  2733  013F  118A  2034  118A   	fcall	___lldiv
  2734  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0144  0823               	movf	?___lldiv+3,w
  2737  0145  00CC               	movwf	time_break@xTime+3
  2738  0146  0822               	movf	?___lldiv+2,w
  2739  0147  00CB               	movwf	time_break@xTime+2
  2740  0148  0821               	movf	?___lldiv+1,w
  2741  0149  00CA               	movwf	time_break@xTime+1
  2742  014A  0820               	movf	?___lldiv,w
  2743  014B  00C9               	movwf	time_break@xTime
  2744                           
  2745                           ;TimeLib.c: 146: timeinfo->tm_min = xTime % 60;
  2746  014C  3000               	movlw	0
  2747  014D  00A3               	movwf	___llmod@divisor+3
  2748  014E  3000               	movlw	0
  2749  014F  00A2               	movwf	___llmod@divisor+2
  2750  0150  3000               	movlw	0
  2751  0151  00A1               	movwf	___llmod@divisor+1
  2752  0152  303C               	movlw	60
  2753  0153  00A0               	movwf	___llmod@divisor
  2754  0154  084C               	movf	time_break@xTime+3,w
  2755  0155  00A7               	movwf	___llmod@dividend+3
  2756  0156  084B               	movf	time_break@xTime+2,w
  2757  0157  00A6               	movwf	___llmod@dividend+2
  2758  0158  084A               	movf	time_break@xTime+1,w
  2759  0159  00A5               	movwf	___llmod@dividend+1
  2760  015A  0849               	movf	time_break@xTime,w
  2761  015B  00A4               	movwf	___llmod@dividend
  2762  015C  158A  2654  118A   	fcall	___llmod
  2763  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0161  0835               	movf	time_break@timeinfo,w
  2766  0162  3E02               	addlw	2
  2767  0163  0084               	movwf	4
  2768  0164  0820               	movf	?___llmod,w
  2769  0165  1383               	bcf	3,7	;select IRP bank0
  2770  0166  0080               	movwf	0
  2771  0167  0A84               	incf	4,f
  2772  0168  0821               	movf	?___llmod+1,w
  2773  0169  0080               	movwf	0
  2774                           
  2775                           ;TimeLib.c: 148: xTime /= 60;
  2776  016A  3000               	movlw	0
  2777  016B  00A3               	movwf	___lldiv@divisor+3
  2778  016C  3000               	movlw	0
  2779  016D  00A2               	movwf	___lldiv@divisor+2
  2780  016E  3000               	movlw	0
  2781  016F  00A1               	movwf	___lldiv@divisor+1
  2782  0170  303C               	movlw	60
  2783  0171  00A0               	movwf	___lldiv@divisor
  2784  0172  084C               	movf	time_break@xTime+3,w
  2785  0173  00A7               	movwf	___lldiv@dividend+3
  2786  0174  084B               	movf	time_break@xTime+2,w
  2787  0175  00A6               	movwf	___lldiv@dividend+2
  2788  0176  084A               	movf	time_break@xTime+1,w
  2789  0177  00A5               	movwf	___lldiv@dividend+1
  2790  0178  0849               	movf	time_break@xTime,w
  2791  0179  00A4               	movwf	___lldiv@dividend
  2792  017A  118A  2034  118A   	fcall	___lldiv
  2793  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2794  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2795  017F  0823               	movf	?___lldiv+3,w
  2796  0180  00CC               	movwf	time_break@xTime+3
  2797  0181  0822               	movf	?___lldiv+2,w
  2798  0182  00CB               	movwf	time_break@xTime+2
  2799  0183  0821               	movf	?___lldiv+1,w
  2800  0184  00CA               	movwf	time_break@xTime+1
  2801  0185  0820               	movf	?___lldiv,w
  2802  0186  00C9               	movwf	time_break@xTime
  2803                           
  2804                           ;TimeLib.c: 149: timeinfo->tm_hour = xTime % 24;
  2805  0187  3000               	movlw	0
  2806  0188  00A3               	movwf	___llmod@divisor+3
  2807  0189  3000               	movlw	0
  2808  018A  00A2               	movwf	___llmod@divisor+2
  2809  018B  3000               	movlw	0
  2810  018C  00A1               	movwf	___llmod@divisor+1
  2811  018D  3018               	movlw	24
  2812  018E  00A0               	movwf	___llmod@divisor
  2813  018F  084C               	movf	time_break@xTime+3,w
  2814  0190  00A7               	movwf	___llmod@dividend+3
  2815  0191  084B               	movf	time_break@xTime+2,w
  2816  0192  00A6               	movwf	___llmod@dividend+2
  2817  0193  084A               	movf	time_break@xTime+1,w
  2818  0194  00A5               	movwf	___llmod@dividend+1
  2819  0195  0849               	movf	time_break@xTime,w
  2820  0196  00A4               	movwf	___llmod@dividend
  2821  0197  158A  2654  118A   	fcall	___llmod
  2822  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2823  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2824  019C  0835               	movf	time_break@timeinfo,w
  2825  019D  3E04               	addlw	4
  2826  019E  0084               	movwf	4
  2827  019F  0820               	movf	?___llmod,w
  2828  01A0  1383               	bcf	3,7	;select IRP bank0
  2829  01A1  0080               	movwf	0
  2830  01A2  0A84               	incf	4,f
  2831  01A3  0821               	movf	?___llmod+1,w
  2832  01A4  0080               	movwf	0
  2833                           
  2834                           ;TimeLib.c: 151: xTime /= 24;
  2835  01A5  3000               	movlw	0
  2836  01A6  00A3               	movwf	___lldiv@divisor+3
  2837  01A7  3000               	movlw	0
  2838  01A8  00A2               	movwf	___lldiv@divisor+2
  2839  01A9  3000               	movlw	0
  2840  01AA  00A1               	movwf	___lldiv@divisor+1
  2841  01AB  3018               	movlw	24
  2842  01AC  00A0               	movwf	___lldiv@divisor
  2843  01AD  084C               	movf	time_break@xTime+3,w
  2844  01AE  00A7               	movwf	___lldiv@dividend+3
  2845  01AF  084B               	movf	time_break@xTime+2,w
  2846  01B0  00A6               	movwf	___lldiv@dividend+2
  2847  01B1  084A               	movf	time_break@xTime+1,w
  2848  01B2  00A5               	movwf	___lldiv@dividend+1
  2849  01B3  0849               	movf	time_break@xTime,w
  2850  01B4  00A4               	movwf	___lldiv@dividend
  2851  01B5  118A  2034  118A   	fcall	___lldiv
  2852  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2853  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2854  01BA  0823               	movf	?___lldiv+3,w
  2855  01BB  00CC               	movwf	time_break@xTime+3
  2856  01BC  0822               	movf	?___lldiv+2,w
  2857  01BD  00CB               	movwf	time_break@xTime+2
  2858  01BE  0821               	movf	?___lldiv+1,w
  2859  01BF  00CA               	movwf	time_break@xTime+1
  2860  01C0  0820               	movf	?___lldiv,w
  2861  01C1  00C9               	movwf	time_break@xTime
  2862                           
  2863                           ;TimeLib.c: 152: timeinfo->tm_wday = ((xTime + 4) % 7) + 1;
  2864  01C2  3000               	movlw	0
  2865  01C3  00A3               	movwf	___llmod@divisor+3
  2866  01C4  3000               	movlw	0
  2867  01C5  00A2               	movwf	___llmod@divisor+2
  2868  01C6  3000               	movlw	0
  2869  01C7  00A1               	movwf	___llmod@divisor+1
  2870  01C8  3007               	movlw	7
  2871  01C9  00A0               	movwf	___llmod@divisor
  2872  01CA  3004               	movlw	4
  2873  01CB  00B6               	movwf	??_time_break
  2874  01CC  3000               	movlw	0
  2875  01CD  00B7               	movwf	??_time_break+1
  2876  01CE  3000               	movlw	0
  2877  01CF  00B8               	movwf	??_time_break+2
  2878  01D0  3000               	movlw	0
  2879  01D1  00B9               	movwf	??_time_break+3
  2880  01D2  0849               	movf	time_break@xTime,w
  2881  01D3  07B6               	addwf	??_time_break,f
  2882  01D4  084A               	movf	time_break@xTime+1,w
  2883  01D5  1803               	skipnc
  2884  01D6  0F4A               	incfsz	time_break@xTime+1,w
  2885  01D7  29D9               	goto	u2640
  2886  01D8  29DA               	goto	u2641
  2887  01D9                     u2640:	
  2888  01D9  07B7               	addwf	??_time_break+1,f
  2889  01DA                     u2641:	
  2890  01DA  084B               	movf	time_break@xTime+2,w
  2891  01DB  1803               	skipnc
  2892  01DC  0F4B               	incfsz	time_break@xTime+2,w
  2893  01DD  29DF               	goto	u2642
  2894  01DE  29E0               	goto	u2643
  2895  01DF                     u2642:	
  2896  01DF  07B8               	addwf	??_time_break+2,f
  2897  01E0                     u2643:	
  2898  01E0  084C               	movf	time_break@xTime+3,w
  2899  01E1  1803               	skipnc
  2900  01E2  0A4C               	incf	time_break@xTime+3,w
  2901  01E3  07B9               	addwf	??_time_break+3,f
  2902  01E4  0839               	movf	??_time_break+3,w
  2903  01E5  00A7               	movwf	___llmod@dividend+3
  2904  01E6  0838               	movf	??_time_break+2,w
  2905  01E7  00A6               	movwf	___llmod@dividend+2
  2906  01E8  0837               	movf	??_time_break+1,w
  2907  01E9  00A5               	movwf	___llmod@dividend+1
  2908  01EA  0836               	movf	??_time_break,w
  2909  01EB  00A4               	movwf	___llmod@dividend
  2910  01EC  158A  2654  118A   	fcall	___llmod
  2911  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2912  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2913  01F1  0820               	movf	?___llmod,w
  2914  01F2  3E01               	addlw	1
  2915  01F3  00BA               	movwf	??_time_break+4
  2916  01F4  0821               	movf	?___llmod+1,w
  2917  01F5  1803               	skipnc
  2918  01F6  3E01               	addlw	1
  2919  01F7  3E00               	addlw	0
  2920  01F8  00BB               	movwf	??_time_break+5
  2921  01F9  0835               	movf	time_break@timeinfo,w
  2922  01FA  3E0C               	addlw	12
  2923  01FB  0084               	movwf	4
  2924  01FC  083A               	movf	??_time_break+4,w
  2925  01FD  1383               	bcf	3,7	;select IRP bank0
  2926  01FE  0080               	movwf	0
  2927  01FF  0A84               	incf	4,f
  2928  0200  083B               	movf	??_time_break+5,w
  2929  0201  0080               	movwf	0
  2930                           
  2931                           ;TimeLib.c: 154: year = 0;
  2932  0202  01C7               	clrf	time_break@year
  2933                           
  2934                           ;TimeLib.c: 155: days = 0;
  2935  0203  3000               	movlw	0
  2936  0204  00C5               	movwf	time_break@days+3
  2937  0205  3000               	movlw	0
  2938  0206  00C4               	movwf	time_break@days+2
  2939  0207  3000               	movlw	0
  2940  0208  00C3               	movwf	time_break@days+1
  2941  0209  3000               	movlw	0
  2942  020A  00C2               	movwf	time_break@days
  2943                           
  2944                           ;TimeLib.c: 156: while ((unsigned) (days += (time_is_leap(1970 + year) ? 366 : 365)) <= 
      +                          xTime)
  2945  020B  2A10               	goto	l1956
  2946  020C                     l1954:	
  2947                           
  2948                           ;TimeLib.c: 157: year++;
  2949  020C  3001               	movlw	1
  2950  020D  00B6               	movwf	??_time_break
  2951  020E  0836               	movf	??_time_break,w
  2952  020F  07C7               	addwf	time_break@year,f
  2953  0210                     l1956:	
  2954  0210  0847               	movf	time_break@year,w
  2955  0211  3EB2               	addlw	178
  2956  0212  00AC               	movwf	time_is_leap@year
  2957  0213  3007               	movlw	7
  2958  0214  1803               	skipnc
  2959  0215  3008               	movlw	8
  2960  0216  00AD               	movwf	time_is_leap@year+1
  2961  0217  158A  25D9  118A   	fcall	_time_is_leap
  2962  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2963  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2964  021C  082D               	movf	?_time_is_leap+1,w
  2965  021D  042C               	iorwf	?_time_is_leap,w
  2966  021E  1D03               	skipz
  2967  021F  2A22               	goto	l1960
  2968  0220  306D               	movlw	109
  2969  0221  2A23               	goto	L6
  2970  0222                     l1960:	
  2971  0222  306E               	movlw	110
  2972  0223                     L6:	
  2973  0223  00BE               	movwf	_time_break$247
  2974  0224  3001               	movlw	1
  2975  0225  00BF               	movwf	_time_break$247+1
  2976  0226  083E               	movf	_time_break$247,w
  2977  0227  00B6               	movwf	??_time_break
  2978  0228  083F               	movf	_time_break$247+1,w
  2979  0229  00B7               	movwf	??_time_break+1
  2980  022A  3000               	movlw	0
  2981  022B  1BB7               	btfsc	??_time_break+1,7
  2982  022C  30FF               	movlw	255
  2983  022D  00B8               	movwf	??_time_break+2
  2984  022E  00B9               	movwf	??_time_break+3
  2985  022F  0836               	movf	??_time_break,w
  2986  0230  07C2               	addwf	time_break@days,f
  2987  0231  0837               	movf	??_time_break+1,w
  2988  0232  1103               	clrz
  2989  0233  1803               	skipnc
  2990  0234  3E01               	addlw	1
  2991  0235  1D03               	btfss	3,2
  2992  0236  07C3               	addwf	time_break@days+1,f
  2993  0237  0838               	movf	??_time_break+2,w
  2994  0238  1103               	clrz
  2995  0239  1803               	skipnc
  2996  023A  3E01               	addlw	1
  2997  023B  1D03               	btfss	3,2
  2998  023C  07C4               	addwf	time_break@days+2,f
  2999  023D  0839               	movf	??_time_break+3,w
  3000  023E  1103               	clrz
  3001  023F  1803               	skipnc
  3002  0240  3E01               	addlw	1
  3003  0241  1D03               	btfss	3,2
  3004  0242  07C5               	addwf	time_break@days+3,f
  3005  0243  0842               	movf	time_break@days,w
  3006  0244  00BA               	movwf	??_time_break+4
  3007  0245  0843               	movf	time_break@days+1,w
  3008  0246  00BB               	movwf	??_time_break+5
  3009  0247  01BC               	clrf	??_time_break+6
  3010  0248  01BD               	clrf	??_time_break+7
  3011  0249  083D               	movf	??_time_break+7,w
  3012  024A  024C               	subwf	time_break@xTime+3,w
  3013  024B  1D03               	skipz
  3014  024C  2A57               	goto	u2675
  3015  024D  083C               	movf	??_time_break+6,w
  3016  024E  024B               	subwf	time_break@xTime+2,w
  3017  024F  1D03               	skipz
  3018  0250  2A57               	goto	u2675
  3019  0251  083B               	movf	??_time_break+5,w
  3020  0252  024A               	subwf	time_break@xTime+1,w
  3021  0253  1D03               	skipz
  3022  0254  2A57               	goto	u2675
  3023  0255  083A               	movf	??_time_break+4,w
  3024  0256  0249               	subwf	time_break@xTime,w
  3025  0257                     u2675:	
  3026  0257  1803               	skipnc
  3027  0258  2A0C               	goto	l1954
  3028                           
  3029                           ;TimeLib.c: 159: timeinfo->tm_year = year;
  3030  0259  0847               	movf	time_break@year,w
  3031  025A  00B6               	movwf	??_time_break
  3032  025B  01B7               	clrf	??_time_break+1
  3033  025C  0835               	movf	time_break@timeinfo,w
  3034  025D  3E0A               	addlw	10
  3035  025E  0084               	movwf	4
  3036  025F  0836               	movf	??_time_break,w
  3037  0260  1383               	bcf	3,7	;select IRP bank0
  3038  0261  0080               	movwf	0
  3039  0262  0A84               	incf	4,f
  3040  0263  0837               	movf	??_time_break+1,w
  3041  0264  0080               	movwf	0
  3042                           
  3043                           ;TimeLib.c: 161: days -= time_is_leap(1970 + year) ? 366 : 365;
  3044  0265  0847               	movf	time_break@year,w
  3045  0266  3EB2               	addlw	178
  3046  0267  00AC               	movwf	time_is_leap@year
  3047  0268  3007               	movlw	7
  3048  0269  1803               	skipnc
  3049  026A  3008               	movlw	8
  3050  026B  00AD               	movwf	time_is_leap@year+1
  3051  026C  158A  25D9  118A   	fcall	_time_is_leap
  3052  026F  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0270  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0271  082D               	movf	?_time_is_leap+1,w
  3055  0272  042C               	iorwf	?_time_is_leap,w
  3056  0273  1D03               	skipz
  3057  0274  2A77               	goto	l1968
  3058  0275  306D               	movlw	109
  3059  0276  2A78               	goto	L7
  3060  0277                     l1968:	
  3061  0277  306E               	movlw	110
  3062  0278                     L7:	
  3063  0278  00C0               	movwf	_time_break$248
  3064  0279  3001               	movlw	1
  3065  027A  00C1               	movwf	_time_break$248+1
  3066  027B  0840               	movf	_time_break$248,w
  3067  027C  00B6               	movwf	??_time_break
  3068  027D  0841               	movf	_time_break$248+1,w
  3069  027E  00B7               	movwf	??_time_break+1
  3070  027F  3000               	movlw	0
  3071  0280  1BB7               	btfsc	??_time_break+1,7
  3072  0281  30FF               	movlw	255
  3073  0282  00B8               	movwf	??_time_break+2
  3074  0283  00B9               	movwf	??_time_break+3
  3075  0284  0836               	movf	??_time_break,w
  3076  0285  02C2               	subwf	time_break@days,f
  3077  0286  0837               	movf	??_time_break+1,w
  3078  0287  1C03               	skipc
  3079  0288  0F37               	incfsz	??_time_break+1,w
  3080  0289  2A8B               	goto	u2695
  3081  028A  2A8C               	goto	u2696
  3082  028B                     u2695:	
  3083  028B  02C3               	subwf	time_break@days+1,f
  3084  028C                     u2696:	
  3085  028C  0838               	movf	??_time_break+2,w
  3086  028D  1C03               	skipc
  3087  028E  0F38               	incfsz	??_time_break+2,w
  3088  028F  2A91               	goto	u2697
  3089  0290  2A92               	goto	u2698
  3090  0291                     u2697:	
  3091  0291  02C4               	subwf	time_break@days+2,f
  3092  0292                     u2698:	
  3093  0292  0839               	movf	??_time_break+3,w
  3094  0293  1C03               	skipc
  3095  0294  0F39               	incfsz	??_time_break+3,w
  3096  0295  2A97               	goto	u2699
  3097  0296  2A98               	goto	u2690
  3098  0297                     u2699:	
  3099  0297  02C5               	subwf	time_break@days+3,f
  3100  0298                     u2690:	
  3101                           
  3102                           ;TimeLib.c: 162: xTime -= days;
  3103  0298  0842               	movf	time_break@days,w
  3104  0299  02C9               	subwf	time_break@xTime,f
  3105  029A  0843               	movf	time_break@days+1,w
  3106  029B  1C03               	skipc
  3107  029C  0F43               	incfsz	time_break@days+1,w
  3108  029D  02CA               	subwf	time_break@xTime+1,f
  3109  029E  0844               	movf	time_break@days+2,w
  3110  029F  1C03               	skipc
  3111  02A0  0F44               	incfsz	time_break@days+2,w
  3112  02A1  02CB               	subwf	time_break@xTime+2,f
