

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  3107  0D20  100C               	bcf	12,0	;volatile
  3108                           
  3109                           ;Tick-PIC16.c: 65: tickbuffer[0] = TMR1L;
  3110  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0D23  080E               	movf	14,w	;volatile
  3113  0D24  00F4               	movwf	??_tick_read_internal
  3114  0D25  0874               	movf	??_tick_read_internal,w
  3115  0D26  1683               	bsf	3,5	;RP0=1, select bank1
  3116  0D27  1303               	bcf	3,6	;RP1=0, select bank1
  3117  0D28  00A0               	movwf	_tickbuffer^(0+128)
  3118                           
  3119                           ;Tick-PIC16.c: 66: tickbuffer[1] = TMR1H;
  3120  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0D2B  080F               	movf	15,w	;volatile
  3123  0D2C  00F4               	movwf	??_tick_read_internal
  3124  0D2D  0874               	movf	??_tick_read_internal,w
  3125  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  3126  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  3127  0D30  00A1               	movwf	(_tickbuffer^(0+128)+1)
  3128                           
  3129                           ;Tick-PIC16.c: 68: *((uint32_t*) & tickbuffer[2]) = tickcnt;
  3130  0D31  082D               	movf	(_tickcnt+3)^(0+128),w	;volatile
  3131  0D32  00A5               	movwf	((_tickbuffer+3)^(0+128)+2)
  3132  0D33  082C               	movf	(_tickcnt+2)^(0+128),w	;volatile
  3133  0D34  00A4               	movwf	((_tickbuffer+2)^(0+128)+2)
  3134  0D35  082B               	movf	(_tickcnt+1)^(0+128),w	;volatile
  3135  0D36  00A3               	movwf	((_tickbuffer+1)^(0+128)+2)
  3136  0D37  082A               	movf	_tickcnt^(0+128),w	;volatile
  3137  0D38  00A2               	movwf	(_tickbuffer^(0+128)+2)
  3138                           
  3139                           ;Tick-PIC16.c: 69: } while (PIR1bits.TMR1IF);
  3140  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0D3B  180C               	btfsc	12,0	;volatile
  3143  0D3C  2D1A               	goto	l218
  3144                           
  3145                           ;Tick-PIC16.c: 70: PIE1bits.TMR1IE = 1;
  3146  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  3147  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  3148  0D3F  140C               	bsf	12,0	;volatile
  3149  0D40  0008               	return
  3150  0D41                     __end_of_tick_read_internal:	
  3151                           
  3152                           	psect	text12
  3153  07E2                     __ptext12:	
  3154 ;; *************** function _time_provider *****************
  3155 ;; Defined at:
  3156 ;;		line 89 in file "main.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  4    0[BANK0 ] unsigned long 
  3163 ;; Registers used:
  3164 ;;		wreg
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         0       4       0       0       0
  3171 ;;      Locals:         0       0       0       0       0
  3172 ;;      Temps:          0       0       0       0       0
  3173 ;;      Totals:         0       4       0       0       0
  3174 ;;Total ram usage:        4 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    2
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;;		_time_get
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _time_provider
  3187  07E2                     _time_provider:	
  3188                           
  3189                           ;main.c: 95: return initialt;
  3190                           
  3191                           ;incstack = 0
  3192                           ; Regs used in _time_provider: [wreg]
  3193  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  3194  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  3195  07E4  0847               	movf	(_initialt+3)^(0+128),w
  3196  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  3197  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  3198  07E7  00A3               	movwf	?_time_provider+3
  3199  07E8  1683               	bsf	3,5	;RP0=1, select bank1
  3200  07E9  1303               	bcf	3,6	;RP1=0, select bank1
  3201  07EA  0846               	movf	(_initialt+2)^(0+128),w
  3202  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  3203  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  3204  07ED  00A2               	movwf	?_time_provider+2
  3205  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  3206  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  3207  07F0  0845               	movf	(_initialt+1)^(0+128),w
  3208  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  3209  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  3210  07F3  00A1               	movwf	?_time_provider+1
  3211  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3212  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  3213  07F6  0844               	movf	_initialt^(0+128),w
  3214  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  3215  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  3216  07F9  00A0               	movwf	?_time_provider
  3217  07FA  0008               	return
  3218  07FB                     __end_of_time_provider:	
  3219                           
  3220                           	psect	text13
  3221  030E                     __ptext13:	
  3222 ;; *************** function _time_make *****************
  3223 ;; Defined at:
  3224 ;;		line 194 in file "../TimeLib.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  timeinfo        1    wreg     PTR struct tm_t
  3227 ;;		 -> main@tinfo(7), 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  timeinfo        1   31[BANK0 ] PTR struct tm_t
  3230 ;;		 -> main@tinfo(7), 
  3231 ;;  tstamp          4   25[BANK0 ] unsigned long 
  3232 ;;  i               2   29[BANK0 ] int 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  4   17[BANK0 ] unsigned long 
  3235 ;; Registers used:
  3236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       4       0       0       0
  3243 ;;      Locals:         0       7       0       0       0
  3244 ;;      Temps:          0       4       0       0       0
  3245 ;;      Totals:         0      15       0       0       0
  3246 ;;Total ram usage:       15 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    4
  3249 ;; This function calls:
  3250 ;;		___lmul
  3251 ;;		_time_is_leap
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _time_make
  3259  030E                     _time_make:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _time_make: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3263                           ;time_make@timeinfo stored from wreg
  3264  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3265  030F  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0310  00BF               	movwf	time_make@timeinfo
  3267                           
  3268                           ;TimeLib.c: 196: int i;
  3269                           ;TimeLib.c: 197: uint32_t tstamp;
  3270                           ;TimeLib.c: 201: tstamp = timeinfo->tm_year * ((86400UL) * 365);
  3271  0311  083F               	movf	time_make@timeinfo,w
  3272  0312  3E06               	addlw	6
  3273  0313  0084               	movwf	4
  3274  0314  1383               	bcf	3,7	;select IRP bank0
  3275  0315  0800               	movf	0,w
  3276  0316  00B5               	movwf	??_time_make
  3277  0317  01B6               	clrf	??_time_make+1
  3278  0318  01B7               	clrf	??_time_make+2
  3279  0319  01B8               	clrf	??_time_make+3
  3280  031A  0838               	movf	??_time_make+3,w
  3281  031B  00A3               	movwf	___lmul@multiplier+3
  3282  031C  0837               	movf	??_time_make+2,w
  3283  031D  00A2               	movwf	___lmul@multiplier+2
  3284  031E  0836               	movf	??_time_make+1,w
  3285  031F  00A1               	movwf	___lmul@multiplier+1
  3286  0320  0835               	movf	??_time_make,w
  3287  0321  00A0               	movwf	___lmul@multiplier
  3288  0322  3001               	movlw	1
  3289  0323  00A7               	movwf	___lmul@multiplicand+3
  3290  0324  30E1               	movlw	225
  3291  0325  00A6               	movwf	___lmul@multiplicand+2
  3292  0326  3033               	movlw	51
  3293  0327  00A5               	movwf	___lmul@multiplicand+1
  3294  0328  3080               	movlw	128
  3295  0329  00A4               	movwf	___lmul@multiplicand
  3296  032A  158A  262D  118A   	fcall	___lmul
  3297  032D  1283               	bcf	3,5	;RP0=0, select bank0
  3298  032E  1303               	bcf	3,6	;RP1=0, select bank0
  3299  032F  0823               	movf	?___lmul+3,w
  3300  0330  00BC               	movwf	time_make@tstamp+3
  3301  0331  0822               	movf	?___lmul+2,w
  3302  0332  00BB               	movwf	time_make@tstamp+2
  3303  0333  0821               	movf	?___lmul+1,w
  3304  0334  00BA               	movwf	time_make@tstamp+1
  3305  0335  0820               	movf	?___lmul,w
  3306  0336  00B9               	movwf	time_make@tstamp
  3307                           
  3308                           ;TimeLib.c: 203: for (i = 0; i < timeinfo->tm_year; i++) {
  3309  0337  01BD               	clrf	time_make@i
  3310  0338  01BE               	clrf	time_make@i+1
  3311  0339                     l2097:	
  3312  0339  083F               	movf	time_make@timeinfo,w
  3313  033A  3E06               	addlw	6
  3314  033B  0084               	movwf	4
  3315  033C  083E               	movf	time_make@i+1,w
  3316  033D  3A80               	xorlw	128
  3317  033E  00B5               	movwf	??_time_make
  3318  033F  3080               	movlw	128
  3319  0340  0235               	subwf	??_time_make,w
  3320  0341  1D03               	skipz
  3321  0342  2B46               	goto	u2505
  3322  0343  1383               	bcf	3,7	;select IRP bank0
  3323  0344  0800               	movf	0,w
  3324  0345  023D               	subwf	time_make@i,w
  3325  0346                     u2505:	
  3326  0346  1803               	btfsc	3,0
  3327  0347  2B70               	goto	l2099
  3328                           
  3329                           ;TimeLib.c: 204: if (time_is_leap(i + 1970))
  3330  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3332  034A  083D               	movf	time_make@i,w
  3333  034B  3EB2               	addlw	178
  3334  034C  00AC               	movwf	time_is_leap@year
  3335  034D  083E               	movf	time_make@i+1,w
  3336  034E  1803               	skipnc
  3337  034F  3E01               	addlw	1
  3338  0350  3E07               	addlw	7
  3339  0351  00AD               	movwf	time_is_leap@year+1
  3340  0352  158A  2577  118A   	fcall	_time_is_leap
  3341  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0357  082D               	movf	?_time_is_leap+1,w
  3344  0358  042C               	iorwf	?_time_is_leap,w
  3345  0359  1903               	skipnz
  3346  035A  2B69               	goto	l147
  3347                           
  3348                           ;TimeLib.c: 205: tstamp += (86400UL);
  3349  035B  3080               	movlw	128
  3350  035C  07B9               	addwf	time_make@tstamp,f
  3351  035D  3051               	movlw	81
  3352  035E  1803               	skipnc
  3353  035F  3052               	movlw	82
  3354  0360  07BA               	addwf	time_make@tstamp+1,f
  3355  0361  3001               	movlw	1
  3356  0362  1803               	skipnc
  3357  0363  3002               	movlw	2
  3358  0364  07BB               	addwf	time_make@tstamp+2,f
  3359  0365  3000               	movlw	0
  3360  0366  1803               	skipnc
  3361  0367  3001               	movlw	1
  3362  0368  07BC               	addwf	time_make@tstamp+3,f
  3363  0369                     l147:	
  3364  0369  3001               	movlw	1
  3365  036A  07BD               	addwf	time_make@i,f
  3366  036B  1803               	skipnc
  3367  036C  0ABE               	incf	time_make@i+1,f
  3368  036D  3000               	movlw	0
  3369  036E  07BE               	addwf	time_make@i+1,f
  3370  036F  2B39               	goto	l2097
  3371  0370                     l2099:	
  3372                           
  3373                           ;TimeLib.c: 206: }
  3374                           ;TimeLib.c: 208: for (i = 1; i < timeinfo->tm_mon; i++) {
  3375  0370  3001               	movlw	1
  3376  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3377  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3378  0373  00BD               	movwf	time_make@i
  3379  0374  3000               	movlw	0
  3380  0375  00BE               	movwf	time_make@i+1
  3381  0376                     l2111:	
  3382  0376  083F               	movf	time_make@timeinfo,w
  3383  0377  3E05               	addlw	5
  3384  0378  0084               	movwf	4
  3385  0379  083E               	movf	time_make@i+1,w
  3386  037A  3A80               	xorlw	128
  3387  037B  00B5               	movwf	??_time_make
  3388  037C  3080               	movlw	128
  3389  037D  0235               	subwf	??_time_make,w
  3390  037E  1D03               	skipz
  3391  037F  2B83               	goto	u2545
  3392  0380  1383               	bcf	3,7	;select IRP bank0
  3393  0381  0800               	movf	0,w
  3394  0382  023D               	subwf	time_make@i,w
  3395  0383                     u2545:	
  3396  0383  1803               	btfsc	3,0
  3397  0384  2BE9               	goto	l2113
  3398                           
  3399                           ;TimeLib.c: 209: if (i == 2 && time_is_leap(timeinfo->tm_year + 1970))
  3400  0385  3002               	movlw	2
  3401  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3403  0388  063D               	xorwf	time_make@i,w
  3404  0389  043E               	iorwf	time_make@i+1,w
  3405  038A  1D03               	skipz
  3406  038B  2BAE               	goto	l2107
  3407  038C  083F               	movf	time_make@timeinfo,w
  3408  038D  3E06               	addlw	6
  3409  038E  0084               	movwf	4
  3410  038F  1383               	bcf	3,7	;select IRP bank0
  3411  0390  0800               	movf	0,w
  3412  0391  3EB2               	addlw	178
  3413  0392  00AC               	movwf	time_is_leap@year
  3414  0393  3007               	movlw	7
  3415  0394  1803               	skipnc
  3416  0395  3008               	movlw	8
  3417  0396  00AD               	movwf	time_is_leap@year+1
  3418  0397  158A  2577  118A   	fcall	_time_is_leap
  3419  039A  1283               	bcf	3,5	;RP0=0, select bank0
  3420  039B  1303               	bcf	3,6	;RP1=0, select bank0
  3421  039C  082D               	movf	?_time_is_leap+1,w
  3422  039D  042C               	iorwf	?_time_is_leap,w
  3423  039E  1903               	skipnz
  3424  039F  2BAE               	goto	l2107
  3425                           
  3426                           ;TimeLib.c: 210: tstamp += (86400UL) * 29;
  3427  03A0  3080               	movlw	128
  3428  03A1  07B9               	addwf	time_make@tstamp,f
  3429  03A2  303B               	movlw	59
  3430  03A3  1803               	skipnc
  3431  03A4  303C               	movlw	60
  3432  03A5  07BA               	addwf	time_make@tstamp+1,f
  3433  03A6  3026               	movlw	38
  3434  03A7  1803               	skipnc
  3435  03A8  3027               	movlw	39
  3436  03A9  07BB               	addwf	time_make@tstamp+2,f
  3437  03AA  3000               	movlw	0
  3438  03AB  1803               	skipnc
  3439  03AC  3001               	movlw	1
  3440  03AD  2BE1               	goto	L8
  3441  03AE                     l2107:	
  3442                           
  3443                           ;TimeLib.c: 211: else
  3444                           ;TimeLib.c: 212: tstamp += (86400UL) * month_length[i - 1];
  3445  03AE  083D               	movf	time_make@i,w
  3446  03AF  3EFF               	addlw	255
  3447  03B0  3E01               	addlw	low (_month_length-__stringbase)
  3448  03B1  0084               	movwf	4
  3449  03B2  118A  208F  118A   	fcall	stringdir
  3450  03B5  00B5               	movwf	??_time_make
  3451  03B6  01B6               	clrf	??_time_make+1
  3452  03B7  01B7               	clrf	??_time_make+2
  3453  03B8  01B8               	clrf	??_time_make+3
  3454  03B9  0838               	movf	??_time_make+3,w
  3455  03BA  00A3               	movwf	___lmul@multiplier+3
  3456  03BB  0837               	movf	??_time_make+2,w
  3457  03BC  00A2               	movwf	___lmul@multiplier+2
  3458  03BD  0836               	movf	??_time_make+1,w
  3459  03BE  00A1               	movwf	___lmul@multiplier+1
  3460  03BF  0835               	movf	??_time_make,w
  3461  03C0  00A0               	movwf	___lmul@multiplier
  3462  03C1  3000               	movlw	0
  3463  03C2  00A7               	movwf	___lmul@multiplicand+3
  3464  03C3  3001               	movlw	1
  3465  03C4  00A6               	movwf	___lmul@multiplicand+2
  3466  03C5  3051               	movlw	81
  3467  03C6  00A5               	movwf	___lmul@multiplicand+1
  3468  03C7  3080               	movlw	128
  3469  03C8  00A4               	movwf	___lmul@multiplicand
  3470  03C9  158A  262D  118A   	fcall	___lmul
  3471  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  3472  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  3473  03CE  0820               	movf	?___lmul,w
  3474  03CF  07B9               	addwf	time_make@tstamp,f
  3475  03D0  0821               	movf	?___lmul+1,w
  3476  03D1  1103               	clrz
  3477  03D2  1803               	skipnc
  3478  03D3  3E01               	addlw	1
  3479  03D4  1D03               	btfss	3,2
  3480  03D5  07BA               	addwf	time_make@tstamp+1,f
  3481  03D6  0822               	movf	?___lmul+2,w
  3482  03D7  1103               	clrz
  3483  03D8  1803               	skipnc
  3484  03D9  3E01               	addlw	1
  3485  03DA  1D03               	btfss	3,2
  3486  03DB  07BB               	addwf	time_make@tstamp+2,f
  3487  03DC  0823               	movf	?___lmul+3,w
  3488  03DD  1103               	clrz
  3489  03DE  1803               	skipnc
  3490  03DF  3E01               	addlw	1
  3491  03E0  1D03               	btfss	3,2
  3492  03E1                     L8:	
  3493  03E1  07BC               	addwf	time_make@tstamp+3,f
  3494  03E2  3001               	movlw	1
  3495  03E3  07BD               	addwf	time_make@i,f
  3496  03E4  1803               	skipnc
  3497  03E5  0ABE               	incf	time_make@i+1,f
  3498  03E6  3000               	movlw	0
  3499  03E7  07BE               	addwf	time_make@i+1,f
  3500  03E8  2B76               	goto	l2111
  3501  03E9                     l2113:	
  3502                           
  3503                           ;TimeLib.c: 213: }
  3504                           ;TimeLib.c: 215: tstamp += (uint32_t) (timeinfo->tm_mday - 1) * (uint32_t) (86400UL);
  3505  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3506  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3507  03EB  083F               	movf	time_make@timeinfo,w
  3508  03EC  3E04               	addlw	4
  3509  03ED  0084               	movwf	4
  3510  03EE  1383               	bcf	3,7	;select IRP bank0
  3511  03EF  0800               	movf	0,w
  3512  03F0  3EFF               	addlw	255
  3513  03F1  00A0               	movwf	___lmul@multiplier
  3514  03F2  30FF               	movlw	255
  3515  03F3  1803               	skipnc
  3516  03F4  3000               	movlw	0
  3517  03F5  00A1               	movwf	___lmul@multiplier+1
  3518  03F6  01A2               	clrf	___lmul@multiplier+2
  3519  03F7  1BA1               	btfsc	___lmul@multiplier+1,7
  3520  03F8  03A2               	decf	___lmul@multiplier+2,f
  3521  03F9  0822               	movf	___lmul@multiplier+2,w
  3522  03FA  00A3               	movwf	___lmul@multiplier+3
  3523  03FB  3000               	movlw	0
  3524  03FC  00A7               	movwf	___lmul@multiplicand+3
  3525  03FD  3001               	movlw	1
  3526  03FE  00A6               	movwf	___lmul@multiplicand+2
  3527  03FF  3051               	movlw	81
  3528  0400  00A5               	movwf	___lmul@multiplicand+1
  3529  0401  3080               	movlw	128
  3530  0402  00A4               	movwf	___lmul@multiplicand
  3531  0403  158A  262D  118A   	fcall	___lmul
  3532  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0408  0820               	movf	?___lmul,w
  3535  0409  07B9               	addwf	time_make@tstamp,f
  3536  040A  0821               	movf	?___lmul+1,w
  3537  040B  1103               	clrz
  3538  040C  1803               	skipnc
  3539  040D  3E01               	addlw	1
  3540  040E  1D03               	btfss	3,2
  3541  040F  07BA               	addwf	time_make@tstamp+1,f
  3542  0410  0822               	movf	?___lmul+2,w
  3543  0411  1103               	clrz
  3544  0412  1803               	skipnc
  3545  0413  3E01               	addlw	1
  3546  0414  1D03               	btfss	3,2
  3547  0415  07BB               	addwf	time_make@tstamp+2,f
  3548  0416  0823               	movf	?___lmul+3,w
  3549  0417  1103               	clrz
  3550  0418  1803               	skipnc
  3551  0419  3E01               	addlw	1
  3552  041A  1D03               	btfss	3,2
  3553  041B  07BC               	addwf	time_make@tstamp+3,f
  3554                           
  3555                           ;TimeLib.c: 217: tstamp += (uint32_t) timeinfo->tm_hour * (uint32_t) (3600UL);
  3556  041C  083F               	movf	time_make@timeinfo,w
  3557  041D  3E02               	addlw	2
  3558  041E  0084               	movwf	4
  3559  041F  1383               	bcf	3,7	;select IRP bank0
  3560  0420  0800               	movf	0,w
  3561  0421  00B5               	movwf	??_time_make
  3562  0422  01B6               	clrf	??_time_make+1
  3563  0423  01B7               	clrf	??_time_make+2
  3564  0424  01B8               	clrf	??_time_make+3
  3565  0425  0838               	movf	??_time_make+3,w
  3566  0426  00A3               	movwf	___lmul@multiplier+3
  3567  0427  0837               	movf	??_time_make+2,w
  3568  0428  00A2               	movwf	___lmul@multiplier+2
  3569  0429  0836               	movf	??_time_make+1,w
  3570  042A  00A1               	movwf	___lmul@multiplier+1
  3571  042B  0835               	movf	??_time_make,w
  3572  042C  00A0               	movwf	___lmul@multiplier
  3573  042D  3000               	movlw	0
  3574  042E  00A7               	movwf	___lmul@multiplicand+3
  3575  042F  3000               	movlw	0
  3576  0430  00A6               	movwf	___lmul@multiplicand+2
  3577  0431  300E               	movlw	14
  3578  0432  00A5               	movwf	___lmul@multiplicand+1
  3579  0433  3010               	movlw	16
  3580  0434  00A4               	movwf	___lmul@multiplicand
  3581  0435  158A  262D  118A   	fcall	___lmul
  3582  0438  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0439  1303               	bcf	3,6	;RP1=0, select bank0
  3584  043A  0820               	movf	?___lmul,w
  3585  043B  07B9               	addwf	time_make@tstamp,f
  3586  043C  0821               	movf	?___lmul+1,w
  3587  043D  1103               	clrz
  3588  043E  1803               	skipnc
  3589  043F  3E01               	addlw	1
  3590  0440  1D03               	btfss	3,2
  3591  0441  07BA               	addwf	time_make@tstamp+1,f
  3592  0442  0822               	movf	?___lmul+2,w
  3593  0443  1103               	clrz
  3594  0444  1803               	skipnc
  3595  0445  3E01               	addlw	1
  3596  0446  1D03               	btfss	3,2
  3597  0447  07BB               	addwf	time_make@tstamp+2,f
  3598  0448  0823               	movf	?___lmul+3,w
  3599  0449  1103               	clrz
  3600  044A  1803               	skipnc
  3601  044B  3E01               	addlw	1
  3602  044C  1D03               	btfss	3,2
  3603  044D  07BC               	addwf	time_make@tstamp+3,f
  3604                           
  3605                           ;TimeLib.c: 218: tstamp += (uint32_t) timeinfo->tm_min * (uint32_t) (60UL);
  3606  044E  0A3F               	incf	time_make@timeinfo,w
  3607  044F  0084               	movwf	4
  3608  0450  1383               	bcf	3,7	;select IRP bank0
  3609  0451  0800               	movf	0,w
  3610  0452  00B5               	movwf	??_time_make
  3611  0453  01B6               	clrf	??_time_make+1
  3612  0454  01B7               	clrf	??_time_make+2
  3613  0455  01B8               	clrf	??_time_make+3
  3614  0456  0838               	movf	??_time_make+3,w
  3615  0457  00A3               	movwf	___lmul@multiplier+3
  3616  0458  0837               	movf	??_time_make+2,w
  3617  0459  00A2               	movwf	___lmul@multiplier+2
  3618  045A  0836               	movf	??_time_make+1,w
  3619  045B  00A1               	movwf	___lmul@multiplier+1
  3620  045C  0835               	movf	??_time_make,w
  3621  045D  00A0               	movwf	___lmul@multiplier
  3622  045E  3000               	movlw	0
  3623  045F  00A7               	movwf	___lmul@multiplicand+3
  3624  0460  3000               	movlw	0
  3625  0461  00A6               	movwf	___lmul@multiplicand+2
  3626  0462  3000               	movlw	0
  3627  0463  00A5               	movwf	___lmul@multiplicand+1
  3628  0464  303C               	movlw	60
  3629  0465  00A4               	movwf	___lmul@multiplicand
  3630  0466  158A  262D  118A   	fcall	___lmul
  3631  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3632  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3633  046B  0820               	movf	?___lmul,w
  3634  046C  07B9               	addwf	time_make@tstamp,f
  3635  046D  0821               	movf	?___lmul+1,w
  3636  046E  1103               	clrz
  3637  046F  1803               	skipnc
  3638  0470  3E01               	addlw	1
  3639  0471  1D03               	btfss	3,2
  3640  0472  07BA               	addwf	time_make@tstamp+1,f
  3641  0473  0822               	movf	?___lmul+2,w
  3642  0474  1103               	clrz
  3643  0475  1803               	skipnc
  3644  0476  3E01               	addlw	1
  3645  0477  1D03               	btfss	3,2
  3646  0478  07BB               	addwf	time_make@tstamp+2,f
  3647  0479  0823               	movf	?___lmul+3,w
  3648  047A  1103               	clrz
  3649  047B  1803               	skipnc
  3650  047C  3E01               	addlw	1
  3651  047D  1D03               	btfss	3,2
  3652  047E  07BC               	addwf	time_make@tstamp+3,f
  3653                           
  3654                           ;TimeLib.c: 219: tstamp += (uint32_t) timeinfo->tm_sec;
  3655  047F  083F               	movf	time_make@timeinfo,w
  3656  0480  0084               	movwf	4
  3657  0481  1383               	bcf	3,7	;select IRP bank0
  3658  0482  0800               	movf	0,w
  3659  0483  00B5               	movwf	??_time_make
  3660  0484  01B6               	clrf	??_time_make+1
  3661  0485  01B7               	clrf	??_time_make+2
  3662  0486  01B8               	clrf	??_time_make+3
  3663  0487  0835               	movf	??_time_make,w
  3664  0488  07B9               	addwf	time_make@tstamp,f
  3665  0489  0836               	movf	??_time_make+1,w
  3666  048A  1103               	clrz
  3667  048B  1803               	skipnc
  3668  048C  3E01               	addlw	1
  3669  048D  1D03               	btfss	3,2
  3670  048E  07BA               	addwf	time_make@tstamp+1,f
  3671  048F  0837               	movf	??_time_make+2,w
  3672  0490  1103               	clrz
  3673  0491  1803               	skipnc
  3674  0492  3E01               	addlw	1
  3675  0493  1D03               	btfss	3,2
  3676  0494  07BB               	addwf	time_make@tstamp+2,f
  3677  0495  0838               	movf	??_time_make+3,w
  3678  0496  1103               	clrz
  3679  0497  1803               	skipnc
  3680  0498  3E01               	addlw	1
  3681  0499  1D03               	btfss	3,2
  3682  049A  07BC               	addwf	time_make@tstamp+3,f
  3683                           
  3684                           ;TimeLib.c: 221: return tstamp;
  3685  049B  083C               	movf	time_make@tstamp+3,w
  3686  049C  00B4               	movwf	?_time_make+3
  3687  049D  083B               	movf	time_make@tstamp+2,w
  3688  049E  00B3               	movwf	?_time_make+2
  3689  049F  083A               	movf	time_make@tstamp+1,w
  3690  04A0  00B2               	movwf	?_time_make+1
  3691  04A1  0839               	movf	time_make@tstamp,w
  3692  04A2  00B1               	movwf	?_time_make
  3693  04A3  0008               	return
  3694  04A4                     __end_of_time_make:	
  3695                           
  3696                           	psect	text14
  3697  0D77                     __ptext14:	
  3698 ;; *************** function _time_is_leap *****************
  3699 ;; Defined at:
  3700 ;;		line 60 in file "../TimeLib.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;  year            2   12[BANK0 ] unsigned int 
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  2   12[BANK0 ] int 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0, pclath, cstack
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3714 ;;      Params:         0       2       0       0       0
  3715 ;;      Locals:         0       1       0       0       0
  3716 ;;      Temps:          0       2       0       0       0
  3717 ;;      Totals:         0       5       0       0       0
  3718 ;;Total ram usage:        5 bytes
